timestamp,hour,day_of_week,is_weekend,flights,avg_passengers,crowd,prev_hour_crowd
58:48.3,10,2,0,8,193,103.622745,108.1434021
58:48.3,11,2,0,7,185,111.1466386,103.622745
58:48.3,12,2,0,6,135,76.6748246,111.1466386
58:48.3,13,2,0,5,192,84.79328617,76.6748246
58:48.3,14,2,0,3,92,59.15799929,84.79328617
58:48.3,15,2,0,5,97,90.35056059,59.15799929
58:48.3,16,2,0,3,192,93.22788514,90.35056059
58:48.3,17,2,0,3,118,127.5730524,93.22788514
58:48.3,18,2,0,7,158,159.4192987,127.5730524
58:48.3,19,2,0,4,109,117.5571722,159.4192987
58:48.3,20,2,0,4,177,140.0359512,117.5571722
58:48.3,21,2,0,6,137,139.2982557,140.0359512
58:48.3,22,2,0,6,146,100.368821,139.2982557
58:48.3,23,2,0,3,150,76.34775767,100.368821
58:48.3,0,3,0,4,185,83.90057112,76.34775767
58:48.3,1,3,0,6,86,88.30908519,83.90057112
58:48.3,2,3,0,6,119,96.61169167,88.30908519
58:48.3,3,3,0,6,149,85.66654805,96.61169167
58:48.3,4,3,0,6,147,91.43924329,85.66654805
58:48.3,5,3,0,3,128,63.61559366,91.43924329
58:48.3,6,3,0,5,131,89.66938983,63.61559366
58:48.3,7,3,0,2,193,110.9545963,89.66938983
58:48.3,8,3,0,5,186,128.9890536,110.9545963
58:48.3,9,3,0,3,108,103.8206681,128.9890536
58:48.3,10,3,0,3,157,59.05438282,103.8206681
58:48.3,11,3,0,5,88,74.6915057,59.05438282
58:48.3,12,3,0,11,155,96.0665224,74.6915057
58:48.3,13,3,0,7,121,106.8470111,96.0665224
58:48.3,14,3,0,7,207,95.18945418,106.8470111
58:48.3,15,3,0,4,99,87.40403609,95.18945418
58:48.3,16,3,0,1,151,77.10869644,87.40403609
58:48.3,17,3,0,4,144,122.5940965,77.10869644
58:48.3,18,3,0,5,192,132.4721505,122.5940965
58:48.3,19,3,0,4,103,128.9537022,132.4721505
58:48.3,20,3,0,4,207,132.6067596,128.9537022
58:48.3,21,3,0,7,162,150.3248464,132.6067596
58:48.3,22,3,0,6,142,86.47172409,150.3248464
58:48.3,23,3,0,8,139,83.03841586,86.47172409
58:48.3,0,4,0,4,178,64.39531981,83.03841586
58:48.3,1,4,0,3,141,78.41684248,64.39531981
58:48.3,2,4,0,0,109,50.73442254,78.41684248
58:48.3,3,4,0,4,101,69.61910183,50.73442254
58:48.3,4,4,0,1,205,82.70863839,69.61910183
58:48.3,5,4,0,4,121,89.88442277,82.70863839
58:48.3,6,4,0,3,177,108.8245528,89.88442277
58:48.3,7,4,0,5,110,108.0940129,108.8245528
58:48.3,8,4,0,6,191,133.6514303,108.0940129
58:48.3,9,4,0,6,201,116.5806443,133.6514303
58:48.3,10,4,0,4,96,76.63153055,116.5806443
58:48.3,11,4,0,4,117,83.06885972,76.63153055
58:48.3,12,4,0,5,189,100.1523021,83.06885972
58:48.3,13,4,0,1,101,40.78247297,100.1523021
58:48.3,14,4,0,9,135,97.6364473,40.78247297
58:48.3,15,4,0,7,198,95.91736747,97.6364473
58:48.3,16,4,0,5,136,86.39886954,95.91736747
58:48.3,17,4,0,4,114,131.9074458,86.39886954
58:48.3,18,4,0,5,193,158.9171041,131.9074458
58:48.3,19,4,0,4,204,135.6503452,158.9171041
58:48.3,20,4,0,1,208,121.224275,135.6503452
58:48.3,21,4,0,3,131,136.1467202,121.224275
58:48.3,22,4,0,7,164,102.5657694,136.1467202
58:48.3,23,4,0,6,144,104.2765151,102.5657694
58:48.3,0,5,1,10,208,144.08728,104.2765151
58:48.3,1,5,1,4,100,83.42883381,144.08728
58:48.3,2,5,1,5,95,85.91871645,83.42883381
58:48.3,3,5,1,6,202,104.7848775,85.91871645
58:48.3,4,5,1,6,140,117.6205183,104.7848775
58:48.3,5,5,1,8,133,131.8359682,117.6205183
58:48.3,6,5,1,4,105,144.2436214,131.8359682
58:48.3,7,5,1,3,159,137.2810533,144.2436214
58:48.3,8,5,1,3,144,138.2283858,137.2810533
58:48.3,9,5,1,9,179,156.0498367,138.2283858
58:48.3,10,5,1,7,153,106.3858418,156.0498367
58:48.3,11,5,1,2,96,92.90079332,106.3858418
58:48.3,12,5,1,2,200,104.1768075,92.90079332
58:48.3,13,5,1,4,102,96.37444374,104.1768075
58:48.3,14,5,1,6,214,125.9737148,96.37444374
58:48.3,15,5,1,9,150,130.7318548,125.9737148
58:48.3,16,5,1,11,187,155.8881686,130.7318548
58:48.3,17,5,1,4,158,166.6498558,155.8881686
58:48.3,18,5,1,7,125,169.1922035,166.6498558
58:48.3,19,5,1,7,157,177.0080287,169.1922035
58:48.3,20,5,1,3,95,144.3906255,177.0080287
58:48.3,21,5,1,7,150,162.8883027,144.3906255
58:48.3,22,5,1,5,175,118.8156467,162.8883027
58:48.3,23,5,1,2,81,68.20504931,118.8156467
58:48.3,0,6,1,9,89,128.8889155,68.20504931
58:48.3,1,6,1,6,204,108.6547706,128.8889155
58:48.3,2,6,1,3,160,101.8580329,108.6547706
58:48.3,3,6,1,6,219,114.3984604,101.8580329
58:48.3,4,6,1,3,149,102.8838898,114.3984604
58:48.3,5,6,1,2,111,86.31074774,102.8838898
58:48.3,6,6,1,8,184,141.6524404,86.31074774
58:48.3,7,6,1,4,163,138.6569963,141.6524404
58:48.3,8,6,1,5,208,140.4207922,138.6569963
58:48.3,9,6,1,4,137,139.3614672,140.4207922
58:48.3,10,6,1,3,213,106.9632569,139.3614672
58:48.3,11,6,1,4,124,102.5542099,106.9632569
58:48.3,12,6,1,3,176,91.82431045,102.5542099
58:48.3,13,6,1,11,102,124.4066777,91.82431045
58:48.3,14,6,1,6,102,100.7136136,124.4066777
58:48.3,15,6,1,5,214,125.6670248,100.7136136
58:48.3,16,6,1,5,158,125.4737709,125.6670248
58:48.3,17,6,1,5,123,145.3982825,125.4737709
58:48.3,18,6,1,3,106,151.6684814,145.3982825
58:48.3,19,6,1,6,105,134.0532258,151.6684814
58:48.3,20,6,1,4,176,144.458106,134.0532258
58:48.3,21,6,1,5,115,142.6622154,144.458106
58:48.3,22,6,1,3,188,89.67491311,142.6622154
58:48.3,23,6,1,7,134,99.2641161,89.67491311
58:48.3,0,0,0,3,148,81.32998912,99.2641161
58:48.3,1,0,0,6,140,88.85932302,81.32998912
58:48.3,2,0,0,7,209,110.144054,88.85932302
58:48.3,3,0,0,1,134,72.00472686,110.144054
58:48.3,4,0,0,6,201,102.8061699,72.00472686
58:48.3,5,0,0,4,176,92.97763176,102.8061699
58:48.3,6,0,0,2,159,103.1546771,92.97763176
58:48.3,7,0,0,2,166,93.03006612,103.1546771
58:48.3,8,0,0,5,117,123.1281418,93.03006612
58:48.3,9,0,0,5,198,118.8088787,123.1281418
58:48.3,10,0,0,3,157,69.19403701,118.8088787
58:48.3,11,0,0,5,114,80.32082124,69.19403701
58:48.3,12,0,0,11,158,109.5718908,80.32082124
58:48.3,13,0,0,2,146,67.72569618,109.5718908
58:48.3,14,0,0,6,166,98.34053922,67.72569618
58:48.3,15,0,0,5,113,85.43341739,98.34053922
58:48.3,16,0,0,3,176,72.42169934,85.43341739
58:48.3,17,0,0,4,150,127.6229463,72.42169934
58:48.3,18,0,0,10,82,163.04333,127.6229463
58:48.3,19,0,0,1,137,120.5140012,163.04333
58:48.3,20,0,0,8,111,167.4006504,120.5140012
58:48.3,21,0,0,3,110,133.3012817,167.4006504
58:48.3,22,0,0,5,161,100.5929307,133.3012817
58:48.3,23,0,0,4,122,64.4213145,100.5929307
58:48.3,0,1,0,11,214,134.7386035,64.4213145
58:48.3,1,1,0,3,184,82.06893198,134.7386035
58:48.3,2,1,0,4,80,66.49018196,82.06893198
58:48.3,3,1,0,3,140,77.68015341,66.49018196
58:48.3,4,1,0,3,93,78.40211535,77.68015341
58:48.3,5,1,0,8,85,97.75831591,78.40211535
58:48.3,6,1,0,1,182,93.51526199,97.75831591
58:48.3,7,1,0,5,89,115.7745891,93.51526199
58:48.3,8,1,0,7,150,121.1241246,115.7745891
58:48.3,9,1,0,3,169,112.5168312,121.1241246
58:48.3,10,1,0,7,205,102.7164993,112.5168312
58:48.3,11,1,0,5,176,89.21133748,102.7164993
58:48.3,12,1,0,7,153,105.6124298,89.21133748
58:48.3,13,1,0,5,194,83.6980628,105.6124298
58:48.3,14,1,0,7,130,113.9519507,83.6980628
58:48.3,15,1,0,5,135,67.03913931,113.9519507
58:48.3,16,1,0,4,120,72.02332317,67.03913931
58:48.3,17,1,0,5,111,135.3521189,72.02332317
58:48.3,18,1,0,11,94,164.9431417,135.3521189
58:48.3,19,1,0,7,141,145.1452428,164.9431417
58:48.3,20,1,0,6,107,135.476093,145.1452428
58:48.3,21,1,0,3,143,130.5555009,135.476093
58:48.3,22,1,0,0,209,69.03930523,130.5555009
58:48.3,23,1,0,10,206,134.8318126,69.03930523
58:48.3,0,2,0,5,115,90.64349114,134.8318126
58:48.3,1,2,0,5,193,102.6782435,90.64349114
58:48.3,2,2,0,3,92,59.13843277,102.6782435
58:48.3,3,2,0,4,94,73.30611576,59.13843277
58:48.3,4,2,0,2,168,72.19534051,73.30611576
58:48.3,5,2,0,2,101,55.09398624,72.19534051
58:48.3,6,2,0,7,153,131.5516418,55.09398624
58:48.3,7,2,0,3,104,95.22354242,131.5516418
58:48.3,8,2,0,1,180,108.5540383,95.22354242
58:48.3,9,2,0,3,196,103.6980844,108.5540383
58:48.3,10,2,0,7,120,110.1904061,103.6980844
58:48.3,11,2,0,5,167,81.08667341,110.1904061
58:48.3,12,2,0,5,189,95.54302337,81.08667341
58:48.3,13,2,0,4,199,97.7685931,95.54302337
58:48.3,14,2,0,5,176,85.6935957,97.7685931
58:48.3,15,2,0,5,136,93.92468643,85.6935957
58:48.3,16,2,0,3,209,74.05816402,93.92468643
58:48.3,17,2,0,3,175,145.771177,74.05816402
58:48.3,18,2,0,6,200,150.1414926,145.771177
58:48.3,19,2,0,6,141,135.1858859,150.1414926
58:48.3,20,2,0,4,216,139.4081823,135.1858859
58:48.3,21,2,0,9,147,165.1391927,139.4081823
58:48.3,22,2,0,6,160,88.15544708,165.1391927
58:48.3,23,2,0,5,96,71.90642311,88.15544708
58:48.3,0,3,0,5,196,92.18463402,71.90642311
58:48.3,1,3,0,4,129,67.58037887,92.18463402
58:48.3,2,3,0,10,191,136.8554391,67.58037887
58:48.3,3,3,0,6,173,90.28605409,136.8554391
58:48.3,4,3,0,2,164,82.91616786,90.28605409
58:48.3,5,3,0,4,153,85.04470084,82.91616786
58:48.3,6,3,0,3,188,103.3546595,85.04470084
58:48.3,7,3,0,2,97,94.49045291,103.3546595
58:48.3,8,3,0,5,121,120.9900278,94.49045291
58:48.3,9,3,0,6,180,125.1173866,120.9900278
58:48.3,10,3,0,5,124,95.53112946,125.1173866
58:48.3,11,3,0,10,161,124.3651539,95.53112946
58:48.3,12,3,0,5,96,88.58914855,124.3651539
58:48.3,13,3,0,5,152,83.20343228,88.58914855
58:48.3,14,3,0,4,93,63.15157552,83.20343228
58:48.3,15,3,0,4,211,85.51412395,63.15157552
58:48.3,16,3,0,3,161,81.11240941,85.51412395
58:48.3,17,3,0,6,199,155.3078671,81.11240941
58:48.3,18,3,0,4,199,118.134286,155.3078671
58:48.3,19,3,0,2,126,118.818868,118.134286
58:48.3,20,3,0,9,186,164.4808923,118.818868
58:48.3,21,3,0,5,187,140.2745574,164.4808923
58:48.3,22,3,0,9,88,111.1127384,140.2745574
58:48.3,23,3,0,5,158,92.91780074,111.1127384
58:48.3,0,4,0,5,94,92.20191908,92.91780074
58:48.3,1,4,0,1,98,57.5403948,92.20191908
58:48.3,2,4,0,5,169,99.72477493,57.5403948
58:48.3,3,4,0,8,105,112.1006639,99.72477493
58:48.3,4,4,0,6,171,108.7669345,112.1006639
58:48.3,5,4,0,2,161,63.22858407,108.7669345
58:48.3,6,4,0,5,210,123.9632392,63.22858407
58:48.3,7,4,0,5,121,109.6983529,123.9632392
58:48.3,8,4,0,4,98,109.5925454,109.6983529
58:48.3,9,4,0,6,96,121.2635356,109.5925454
58:48.3,10,4,0,5,155,79.86107326,121.2635356
58:48.3,11,4,0,6,142,91.97838514,79.86107326
58:48.3,12,4,0,5,210,76.30072668,91.97838514
58:48.3,13,4,0,4,186,102.3194501,76.30072668
58:48.3,14,4,0,7,128,89.07625759,102.3194501
